acuti_0	Un agutí camina sobre tierra fresca, entre los árboles. Este animal es uno de los que siempre se ven en nuestro entorno y en nuestros bosques.
aguara_0	Un aguará guasú se encuentra entre los árboles y entre la abundante vegetación florida. Este animal es bien conocido en la tierra paraguaya.
ano_0	Un anó negruzco se encuentra sobre la rama de un árbol, en la chacra. Este animal mira a su alrededor; vive en los confines de la tierra paraguaya.
arara_0	Dos guacamayos están sobre un árbol. Estos animales son fuertes y sensibles, y forman parte de nuestra vida y de las raíces de nuestra tierra.
cabure_0	Un caburé pardo se encuentra en la horqueta de un árbol. Este pájaro es muy apreciado en el Paraguay y se distingue por su pequeño canto y su sabiduría.
caracara_0	Un caracará oscuro se encuentra sobre la rama de un árbol. Estos animales se ven mucho en las labores del Paraguay y viven entre los árboles y las chacras.
carau_0	Un carau de tono azulado se encuentra en la tierra y junto al río. Este pájaro se posa entre flores y árboles como un fino encaje, y su movimiento se aprecia muy bien sobre la tierra.
caraya_0	Un carayá comiendo sobre los árboles, en el camino del bosque verde. Este animal forma parte de nuestra vida y del trabajo de nuestra tierra.
carpincho_0	Un carpincho se encuentra en medio del bosque, entre flores y árboles abundantes. Estos animales se hallan por todo el Paraguay y se ven con mayor frecuencia cerca de los ríos.
carumbe_0	Una tortuga (karumbe) camina por un largo sendero, alrededor de árboles y arroyos. Este animal habita en hermosos entornos: vive y avanza pausadamente entre el viento y las flores que la rodean.
chaja_0	Hay unos chajás caminando en una chacra. Estos animales viven en nuestra tierra, y se los ve aquí entre flores y árboles.
chancho_0	Un chancho con su hocico está echado al pie de un árbol. Este animal se ve en todas las chacras del Paraguay.
coati_0	Un coatí (mbarakaja guasu) se encuentra en el árbol, con su hocico alargado y su voz tenue. Este animal vive en nuestras tierras, y su largo hocico le ayuda a buscar alimento en el bosque.
colibri_0	Un colibrí pequeño y verde, con sus alas rojizas, se encuentra sobre la rama de un árbol. Estos animales se ven en todo el país del Paraguay y conviven bien con los árboles y las flores.
curiyu_0	Un gran curiyú avanza por un sendero en las sierras. Este animal vive en nuestras tierras y existen muchas leyendas y tradiciones en torno a él.
cururu_0	Un sapo cururú se encuentra hasta el límite del bosque, entre árboles frondosos y las últimas flores. Este animal abunda en el Paraguay y se lo ve en los hermosos entornos naturales.
dorado_0	Un gran dorado se encuentra en un plato. Este pez es una comida sabrosa y distintiva del Paraguay.
eira_0	Un eirá camina sobre la superficie de la tierra del bosque. Este animal se ve con mucha frecuencia en el Paraguay.
gatoonza_0	Un gato onza se encuentra en medio del bosque, por la mañana. Este animal vive en nuestra tierra y se asienta con calma en el hermoso entorno natural.
guasu_0	Un venado (guasu) está mirando en la imagen. Este animal habita en nuestra tierra, y su entorno propio es el bosque.
guasuvira_0	Un guasuvirá se encuentra en el bosque, ubicándose junto a un árbol. Estos animales son conocidos en muchos lugares del Paraguay, y se ve que conviven bien con su entorno.
leon_0	Un puma de tono oscuro se encuentra entre flores y la espesura del monte. Este animal es un gran maestro en nuestra vida y en nuestra tierra.
lorito_0	Tres loritos verdes se encuentran sobre un árbol, uno de ellos comiendo. Estos animales se ven por todo el territorio del Paraguay.
maracana_0	Una maracaná de tonos verdes se posa sobre la rama de un árbol. Este animal es un emblema que se ve en la tierra paraguaya, y se acomoda en lo alto.
mbigua_0	Un mbiguá de color oscuro se posa en la tierra, en medio de flores y bosque abundante. Esta imagen muestra nuestro entorno y nuestra hermosa tierra.
mborevi_0	Un tapir (mborevi) se encuentra a la orilla florecida del río, entre los árboles y el bosque frondoso. Este animal habita un entorno vigoroso y vive con tranquilidad bajo el viento y el cielo.
nacurutu_0	Un ñacurutú se encuentra junto a un árbol, en dirección al árbol y al sol. Este pájaro se ve muchísimo en la región del Paraguay y, según se dice, es sabio y sensible.
nanday_0	Tres ñanday verdes se encuentran en un árbol. Este animal es muy hermoso y vive en la tierra paraguaya.
nandu_0	Un ñandú se encuentra en el bosque. Este animal es algo que podemos ver en la tierra paraguaya.
pajarocampana_0	Un pájaro campana se encuentra sobre la rama de un árbol, dispuesto a cantar. Este animal tiene un fino encaje verde hacia su cabeza y vive en nuestra gran tierra del Paraguay.
piririta_0	Una piririta de tono verde y figura alargada se encuentra sobre la rama de un árbol. Este animal no está solo, pues aporta a nuestra vida entre flores y bosque.
pitogue_0	Un pitogüé verdoso se encuentra sobre una rama de árbol. Este pájaro vive en nuestro país y se ve en muchos sitios del bosque.
taguato_0	Un taguató oscuro se encuentra sobre un árbol florecido. Este animal está siempre presente en nuestra vida, vigilando para encontrar su alimento.
tanicati_0	Los tanicatí se posan en un arbolito, dejándose llevar por el viento entre los arbolitos. Estos animales viven en el bosque y son parte sensible de la cultura paraguaya.
tatu_0	Un armadillo (tatú) se encuentra sobre la tierra extensa. Este animal es algo que podemos hallar en la tierra paraguaya y se observa en muchos hábitats.
terotero_0	Un teru-teru se encuentra sobre la tierra, vigilando entre el pasto y el campo abierto. Este pájaro vive en el Paraguay y los países vecinos, y su carácter es vigoroso en el entorno donde habita.
teyu_0	Un gran teyú camina sobre la tierra roja. Este animal se ve en todos los bosques y chacras del Paraguay.
tordo_0	Un tordo oscuro se encuentra sobre la rama de un árbol. Este animal se ve en todo el Paraguay y vive en armonía con nuestra vida actual.
tucan_0	Un gran tucán, rojo y vistoso, se encuentra sobre la rama de un árbol. Este animal es un símbolo melancólico del bosque, ligado a nuestra cultura paraguaya y a nuestra vida.
tuyuyu_0	Un tuyuyú se encuentra entre flores junto al río. Este animal es algo hermoso para nuestra vida y para nuestra gran tierra del Paraguay.
urutau_0	Un urutaú se encuentra sobre un árbol, con su melodía y su voz que se eleva muy bien por el bosque. Dicen que este pájaro no es común, sino que es un ave melancólica de nuestra cultura paraguaya.
vaquilla_0	Una vaquilla alta está erguida junto a un árbol, parada cerca de un sendero a la sombra. Esta imagen muestra la vida en el entorno, conviviendo entre los árboles y los caminos de la tierra.
venadohembra_0	Una venada (guazú) se encuentra en la frescura del pastizal. Este animal se ve mucho en la tierra paraguaya, y es algo muy hermoso en nuestra vida y en nuestro entorno.
venadohembra_1	Una venada hembra está en la chacra, mirando hacia su tierra. Este animal se observa más entre árboles y flores, en los hermosos entornos naturales.
yacare_0	Un yacaré se encuentra entre arbolitos y flores, a la orilla del río. Este animal es una criatura sumamente fuerte de nuestro gran entorno.
yaguarete_0	Dos yaguaretés se encuentran en las inmediaciones del bosque, observándolo todo. Este animal es fuerte y notablemente único, y es algo muy esencial para nuestra cultura y nuestra tierra paraguaya.
yaguarundi_0	Un yaguarundí camina por una arboleda. Este animal es un emblema fuerte y sensible del bosque paraguayo.
yurumi_0	Un yurumí camina entre arbolitos y matorrales. Este animal es una lección/símbolo de nuestro entorno y del trabajo de nuestra tierra.
