grn_001.jpg	Peteĩ tereré ha iñandutíre oĩva mesa ári. Ko tembi'u ha imombe'u haguã teko porã ha jopói oiko haguã umi tapicha ndive.
grn_002.jpg	Peteĩ ta'ãnga morotĩ kuña ha mitãgui, oĩva yvate gotyo. Ko ta'ãnga ohechauka pe imbarete ha py'aguapy teko paraguayguáva.
grn_003.jpg	Pe retape oĩ umi pohã ñana ha tembi'u Paraguái pegua. Ojehecha mandioca, yvyráha ha ambue yvyra rupa, opaite mba'e ojeipurúva tekoha porãme.
grn_004.jpg	Umi mandioca ha tembi'u yvyguáre oñemovapýva peteĩ merkádope. Ko'ãva ha'e tembi'u teete Paraguáipe, ojeipurúva opaite rógape.
grn_005.jpg	Peteĩ ta'ãnga religioso, oñemoĩva peteĩ ao puka puku ha kapi'i hovy rehe, oĩva peteĩ kapi'i puku ha peteĩ kandela renondepe. Ko mba'e ohechauka pe sincretismo ha pe kasa'u Paraguáipe, oñemohenda haguã pe mborayhu ha tembi'u ñandéve g̃uarã.
grn_006.jpg	Umi tembiapo kuéra oñembopy'a haguã peteĩ tapyta rakáre. Ko mba'e ohecha pe tembiapo rupi oikóva Paraguái retãme.
grn_007.jpg	Peteĩ ava guata h കാരy opaite haguã peteĩ tata yvytu ári. Ko tembiapo ohechauka ñemihu ha py'aguapy, oikóva ambue tekoha ha tembiasakuẽme.
grn_008.jpg	Peteĩ ta'ãnga guasu oñembo'y hína yvy pytãre, ha heta tapicha ohecha haguã. Ko mba'e ikatúva ojehecha peteĩ jopói térã tembi'u oñemanda haguã Karai Octubre'pe, opaite teko paraguaigua rupive.
grn_009.jpg	Peteĩ chipa, tembi'u Paraguái teete, oĩ peteĩ kuatia pype. Ko pan almidón ha queso rupive ojejapóva, ha’e peteĩ mba’e iñimportanteva Paraguái reko ha iñembojojáva umi tapichakuérape.
grn_010.jpg	Peteĩróga pindo, hysyryvõi yvyra ha paja rupive, oĩhápe umi ava ha mitã oñemboja. Ko'ápe ojehecha pe tekoha guaraní, oikóva pytũme ha mborayhu rupive.
grn_011.jpg	Sopa paraguaya, peteĩ pan maíz ha queso guasu. Ko tembi'u tory hína Paraguái rembi'u teete.
grn_012.jpg	Peteĩ plato rupi oĩ arroz ha chicken curry. Ko tembi'u niko ndaha'éi teko paraguai, ha katu ojehecha oñemoĩva peteĩ plato iporãvaguére.
grn_013.jpg	Sopa paraguaya chipa-guá, hína pe tembi'u ñembo'eha teko paraguayguápe. Ko tembi'u ojejapóva avati ha queso rupive, oñemoĩva pe tatá renondepe.
grn_014.jpg	Peteĩ ha'apevẽ hína, heta tembi'u ha tembi'u rãu ndive. Ko'ápe ojehecha tembi'u pohã ñana ha artesanía, ohechaukáva teko paraguaigua.
grn_015.jpg	Heta mango hovy oĩ peteĩ mesa yvyra ári, peteĩ rendy guasúpe. Ko'ápe ojehecha mba'e ojevendévape, ha'e hína peteĩ mba'e oikóva hetaiterei Paraguái retãme.
grn_016.jpg	Peteĩ kuimba'e oguerekóva tembiapo aranduka, ohendu haguã umi tapeguáre ohasa. Oñemohenda umi animal yvyra rupive, ojevendéva ko'ápe, ohechauka haguã pe tembiapo tekóre.
grn_017.jpg	Umi maní tasy ha maní poty oĩva peteĩ pile guasúpe. Ko tembi'u iporãite ha ojeipuru heta hendápe, upéicha avei chipa ha ambue tembi'u Paraguái rendape.
grn_018.jpg	Pe ñandutípe ojehecha umi tavyra ha katu pypore porãite, iñemíva telaraicha. Ko'ãva ha'e tembi'u mbo'eha Paraguáipe, ohechaukáva umi kuña kuéra remiandu ha imbarete.
grn_019.jpg	Pe ñandutí ha'e peteĩ ta'ãnga porãite, ojejapóva po pývape. Ko tembi'u mbo'eha'ã niko he'ise hína pe ñandutí, oikóva Paraguái retãme.
grn_020.jpg	Peteĩ ta'ãnga yvyra rupi, ojehecha haguã peteĩ mymba katuete. Ko tembi'u yvyra ko'ãva ohechauka pe arandu ha tembiapo guaraní tekohápe.
grn_021.jpg	Peteĩ ysyry michĩmo, yvoty yguasu kuéra ndive, oĩva peteĩ hakuýpe. Ko yvotykuéra omombe'u ñande rekove ha ñande yvy rembi'u ha py'aguapy.
grn_022.jpg	Yvoty hovy katuete ojehecha ko jardínipe. Ko'ã yvoty rupi ojehecha pe tekoha porã ha pe ñepytyvõ naturaleza ndive, ikatúva oñepuru pohã ñanáramo.
grn_023.jpg	Umi mbo'ehaope guasu tekoregua, ojehecháramo ko'ápe, omoakãha pe tembiapo guaraní ha español. Ko'ápe oñemohenda haguã pe teko porã ha pe mbo'eha’õu mbyry.
grn_024.jpg	Kuña kuéra oñembosára haguã, oñembosaréva pe danza de la botella, ojehecha haguã ipu'ãva ha iñakãre peteĩ botýra. Ko mbo'eha'ã niko pe teko paraguaygua, ohechaukáva umi kuña rembiapóre ha iñangareko imbaretevehápe.
grn_025.jpg	Peteĩ kuña oĩ hína peteĩ ao ryguasu ha joja ha'éva danza folklórica pegua. Oĩ peteĩ kuatiahápe "La Ciudad tiene Ritmo" he'íva, ohechauka haguã pe cultura regional Corrientes ha Paraguay pegua.
grn_026.jpg	Peteĩ yvoty rasy, hovyvéva, oĩ peteĩ tape ndive. Ko yvoty ñandepyhareve ha ohechauka ñande rekove tekoha rupi.
grn_027.jpg	Heta tapicha oñemboja peteĩ mesa ári, ojukáva vori vori ha mandioca. Ko tembi'u ha pe sombrero pypo omombe'u teko paraguaigua.
grn_028.jpg	Pe ta'ãnga ha'e pe Pombero, espíritu imbareteva oikóva montepe. Ko figura represents pe leyenda guaraní ndojehesa'íva Paraguáipe.
grn_029.jpg	Peteĩ yvoty mborayhu (flor de la pasión) hovy ha morotĩ, iñemoirũva umi yvoty kuéra ndive Paraguay yvyre. Ko yvoty rupi ojehecha pe tekoha porã ha pe ñepy’apy guaraní ñanderehe ha ñande rekove rehe.
grn_030.jpg	Peteĩ guyra michimíva, hovyvéva, oguerekóva pytu’u hũ ha pýra puku. Ko guyra iñemíva pe ñande rekoha, umi yvyra ha ka'aguy Paraguáipe oĩva.
grn_031.jpg	Pe edificio neoclasico, oĩva Asunción gotyo, ojehecha purple ha pink jave pyhareve. Ko retave ha kuáre ojehai "Fides et Patria", omoandúva pe historia ha cultura mestiza oiko va'ekue Paraguaype.
grn_032.jpg	Peteĩ ta'ãnga yvyra rupive ojejapóva, ohechauka haguã peteĩ ava ñe'ẽnguéra. Ko tembi'u omohenda pe artekói ha pe tekoha guaraní.
grn_033.jpg	Peteĩ óga kuñare pindo ha yvyra rupive, oĩva ka'aguýpe. Ko óga iñemíva teko yma guare ha ojehecha pe tekoha guaraní.
grn_034.jpg	Peteĩ rapéva ava kuéra, mitã ha tupãpúva, oñemoĩ peteĩ pyra’apýpe tata michĩ rupive. He'ẽhogue oiko hikuái teko porãme, oñomongeta ha oñembojoja haguã peteĩ mborayhu reheve.
grn_035.jpg	Peteĩ opaite ava kuéra, mitã ha kuimba'e, oñemoî peteĩ tata yvytépe. Umi kuimba'e ha mitã oñembosareko ha ojerure haguã teko porã, ha peteĩ kuimba'e oñembopypy arpa térã guitarra rupive.
grn_036.jpg	Peteĩ guampa yvyra rupi, iñandúpe pe bandera Paraguáy pegua, oĩva kuatiaha kuéra renonde. Ko tembipuru ojeipuru tereré rakápe, ha ha'e peteĩ mba'e tuichaitéva Paraguái reko ha imba'apo teete rupive.
grn_037.jpg	Peteĩ platópe oĩ cuscús ha guiso yvytu, iñakárape peteĩ taranõ hovy. Ko tembi'u ohechauka pe teko paraguayguápe ojejapóva ndive roga rekovẽ.
grn_038.jpg	Umi tapicha ha mitã oguata peteĩ plaza rupive, peteĩ igreja guasu renondepe. Ko ta'ãnga ohechauka pe oikóva tapichakuéra apytépe, oñembojegua ha oñembohasáva Paraguái retãme.
grn_039.jpg	Umi chipa oĩ peteĩ kapi'ape rupi. Ko tembi'u katu ndaje peteĩ teko paraguaygua iñemíva.
grn_040.jpg	Peteĩ tatapýra pytu tatáre, oĩva yvyra ha ka'aguy mbytépe. Ko tatapýra yvyra ha yvy pytã rupive ojejapóva, ojeipuru haguã tembi'u japi.
grn_041.jpg	Peteĩ ta'ãnga hovy-puku, oĩ oñembo'yva peteĩ tata-rendype. Ko tembipuru ceramics rupive ojejapóva, ohechauka pe teko yma Paraguáipe.
grn_042.jpg	Peteĩ guasu'i ha itu'ã yvyra rãre, oñembojegua ha oñehendu haguã. Ko ta'ãnga ohechauka pe mborayhu ha pe ñangareko oĩva ñande rekove yvyra ha ka'aguy rupi.
grn_043.jpg	Pe ta'ãnga ko'ápe ohechauka Jasy Jaterépe, peteĩ mitã rubio ha terere rã oîva montepe. Ha'e ha'e peteĩ mombe'upy guaraní, oipytyvõva ñemoñepa ha omombe'úva umi mitãme ndojehai haguã siesta aravoite.
grn_044.jpg	Sopa paraguaya, peteĩ tembi'u tekohápe ojehecháva, chipa ndive ha mbejúva. Ko tembi'u maíz ha queso rupive ojejapóva, ha imbarete ha iñambutĩva.
grn_045.jpg	Kuña mokõi oĩva peteĩ ka'aguýpe, oipuru haguã umi ao po'i michĩva. Ko'ã kuña oñemboja ha oñomongeta haguã, ohechauka haguã pe teko porã ha pe ñemboguerapy oĩva umi tapicha ryguasu rupi.
grn_046.jpg	Peteĩ ta'ãnga michimi, yvyra ha kuatia rupive ojejapóva, oiko ka'aguýpe. Ko mba'e ikatúhague ojehecha hína pe tekoha guaraní ha iñemohenda ndive.
grn_047.jpg	Peteĩ guyra michimi oĩ peteĩ ta’ãra yvygui. Ko yvytu ha yvy retãre, guyrakuéra oiko py'aguapyhápe.
grn_048.jpg	Peteĩ kuña oĩ peteĩ óga pyporépe, ojejapóva yvyra ha paja rupive. Ko óga represents el *tekoha*, el territorio y modo de vida tradicional guaraní en el ámbito rural.
grn_049.jpg	Vori vori, peteĩ tembi'u Paraguái teete, oĩ peteĩ platápe. Ko caldo katu ojehecha haguã umi bolita maíz ha queso rupive, ha ojehepytỹ haguã pohã ñana rupive.
grn_050.jpg	Mandioca kuéra oĩ oñondivéva. Ko'ãva ha'e tembi'u pyahúva ha tekoporãva Paraguay pegua.
