grn_001.jpg	Peteĩ termo ha peteĩ guampa, oĩva peteĩ kapi'i rãyhu rehe. Ko'ã mba'e niko iñemoambi teko Paraguái ha Guaraní rehe, ojeipuru tereré itáva rupi.
grn_002.jpg	Peteĩ ta'ãnga morotĩ ojehecha, peteĩ kuña ha peteĩ mitãkuña ryguasu. Ko ta'ãnga ohechauka pe mborayhu ha pe imbarete guaraní ha paraguayo teko rehe.
grn_003.jpg	Puesto de mercado con diversos productos naturales y medicinales. Se observan hierbas frescas, raíces y plantas secas envasadas, elementos comunes en el uso de la medicina tradicional guaraní en Paraguay.
grn_004.jpg	Ojehecha mandi'o ha ambue ra'y kuáre, oñemohenda haguã peteĩ vy'a ha'ẽme. Ko'ã mba'e rembi'u niko iñimportanteiterei teko paraguaigua ha guaraní rehe.
grn_005.jpg	Peteĩ ta'ãnga reko missionary, oñemoambue haguã Paraguái yvypórape. Omoĩ hína peteĩ mbyky pohyvái ha peteĩ chandýra iñakãme, ha oñemoĩ hína peteĩ kapi'i puku pyahu haguã.
grn_006.jpg	Heta tapicha oñembo'y ha oñembo'y hína peteĩ ta'ãnga rupi, omohembÿ hína peteĩ yvyra ha tapi'i. Ko tembiapo ohechauka pe teko paraguaigua ha pe ñembo'e oñemohenda mborayhu ha vy'apópe.
grn_007.jpg	Peteĩ kuñaíra oveve hína peteĩ tata yvytu ári, ha'éva peteĩ tekombo'e guaraní tekoatã ha kyhyje'ỹva. Ko tembiapo ohechauka pe imbarete ha iñemymy hína pe tekoporã guaraní.
grn_008.jpg	Heta yvytu ha tata oĩva peteĩ rupa térã kapi'i pytu'ãme. Ko tata ha'e peteĩ mba'e ojehecháva Paraguay pehecha ha oñemohenda teko Paraguái ha Guaraní rehe.
grn_009.jpg	Chipera horyrĩva, oñembo'yva peteĩ papel ypýpe. Ko chipa ha'e peteĩ tembi'u tekotevẽva Paraguái ha Guaraní reko peguápe.
grn_010.jpg	Una construcción tradicional guaraní con techo de paja y paredes de madera. Un grupo de personas se encuentra reunido junto a la vivienda en un entorno natural.
grn_011.jpg	Sopa paraguaya, hína peteĩ ta'ãnga teko paraguaigua ha guaraní. Ko tembi'u ojejapóva avati ha queso, ha ojehecha hína pe hína hovy ha hysy.
grn_012.jpg	Petĩ platípe oĩ arroz ha chicken curry, ha'e petĩ tembi'u ojehechávo ko'ágã Paraguay peve. Ko tembi'u oreko umi kolóre ha sápio ojehechávo pe platípe.
grn_013.jpg	Sopa paraguaya, hína peteĩ chipa so'o ha ra'aíva, oñemombáre hína peteĩ tata rupi. Ko tembi'u ha'e peteĩ mba'e pyahúva ha imbareteva teko paraguigua rehe.
grn_014.jpg	Ojehecha peteĩ tenda ojevendéva peve, ndive guarani ha paraguaikuéra rembiapo. Ko'ápe oĩ ta'ãnga, ao ha ambue mba'e hekue, ohechaukáva ko retã reko ha tembiapo.
grn_015.jpg	Petẽi mesa yvyra ypýpe oĩ opaite mango pytu'u. Ko'ãra ojevendéva hína petẽi tape rupi, ohechauka haguã pe tembi'u Paraguái rembi'u hetave.
grn_016.jpg	Un grupo de artesanías de madera tallada que representan animales, dispuestas a la vera de una carretera para su venta. Estas piezas reflejan la fauna local y la tradición artesanal contemporánea del pueblo guaraní en Paraguay.
grn_017.jpg	Oĩ peteĩ kuatiaha maní katu, he'i hína pe tembi'u ojejapóva Paraguái pegua teko ha ñepytyvôme. Ko'ápe ojehecha maní ryguasu ha maní sapy'ánte, ojeipuru haguã tembi'u hapykuépe.
grn_018.jpg	Detalle de un tejido artesanal con patrones circulares y colores vibrantes. La obra muestra un trabajo de bordado complejo, reflejando el arte textil contemporáneo presente en la cultura guaraní y paraguaya.
grn_019.jpg	Detalle de un tejido artesanal con patrones geométricos en colores azul, magenta y amarillo. La pieza muestra un trabajo de anudado complejo, reflejando la tradición textil contemporánea de las comunidades guaraníes.
grn_020.jpg	Ta'ãnga yvyra rupi, ojehecha ha'e peteĩ mymba guaraní reko rehegua. Ko tembiapo ohechauka pe yvyra rembipuru ha pe teko Paraguái ha Guaraní rekove.
grn_021.jpg	Petẽi ypytã ndive ypytã guasu ha ypytã michĩ, ojehecháva ysyry rupi. Ko’áva ha’e yvyra ysyrygua, ojehecháva Paraguái yvyremby ha itu’u rupi.
grn_022.jpg	Yvoty hovy katuete, ojehecha Paraguái yvyre oĩva. Ko'ã yvoty omohembype ñane rembiapo ha ñane ndére.
grn_023.jpg	Ruinas de una antigua misión jesuítica con muros de piedra rojiza y estructuras abiertas al cielo. Estas construcciones representan el encuentro histórico y el sincretismo cultural entre los jesuitas y el pueblo guaraní en la región.
grn_024.jpg	Mujeres vestidas con trajes típicos coloridos bailan en un espacio abierto junto a un lago. Llevan vasijas sobre sus cabezas, representando una expresión cultural y artística tradicional del pueblo guaraní en Paraguay.
grn_025.jpg	Peteĩ kuña mborayhu mbo'eha, oñembo'y hína peteĩ cartel yvype. Oñembo'y hína ipu'ãva ha iñemíva teko paraguaigua, ohechaukávo pe typói ha pe ao porãite.
grn_026.jpg	Peteĩ yvyra iñamby'y porãite, ojehecha hína hovyguasu yvate. Ko yvyra niko tee oñemboporãva ñane retã Paraguái peve.
grn_027.jpg	Vista cenital de personas compartiendo una comida tradicional paraguaya. Se observa un guiso abundante servido en una olla y platos individuales, acompañado de mandioca y limones.
grn_028.jpg	Ko ta'ãnga niko pe Pombero, ha'e peteĩ tekove ñande reko Paraguái ha Guaraní gotyo. Ojehecha peteĩ kuarahy poty, hovy ha hovyyva, oñemboja peteĩ mesa hogue rehe.
grn_029.jpg	Peteĩ passion flower (passiflora) ta'ãnga, ojekuaáva Paraguay pege rupi hese. Ko yvyra iñemíva ha ojeipuru heta mba'e rehe, ojehechávo hína hupyry ha iñapyrã porã.
grn_030.jpg	Peteĩ mainumby michĩ, hovyve ha hovyvéva, oguata yvágape. Ko mainumby hovy katu iñambaéva ñande rekove ha ñande yvy Paraguáipe.
grn_031.jpg	Peteĩ tasyry ñemohenda (Panteón Nacional de los Héroes) oĩva Asunción-pe, ojehechávo itýra ha ijyva guasu. Ko táva ha'e peteĩ tenda iñemboguapy Paraguái retã rembiapo ha iñapytĩvoty iñayhuva'ekuekuérare.
grn_032.jpg	Ta'ãnga yvyra rupi, ohechaukáva peteĩ kuña guaraní rembiapo. Ko obra ohechauka pe teko ha pe ñe'ẽ guaraní reko.
grn_033.jpg	Peteĩ óga guaraní, hérava *ova*, oguerekóva tetãrã ha tate mbyjy. Ko óga oñemohenda ka'aguýpe, ohechauka pe teko yma guasúva ha pe mborayhu nature rehe.
grn_034.jpg	Petẽi grupo mitã ha jovalla guaraní oñembo'y petẽi tata yvytépe, petẽi tekoatã rupive. Ko ta'ãnga ohechauka pe ñemongeta ha pe joaju oĩvatemi pe culture paraguayguápe.
grn_035.jpg	Petẽi grupo guaraní oñembo'yvo petẽi tata yvytére, oñembojoapy haguã. Ko tembiapo ha'e petẽi tekoha guaraní, ojehecha haguã imba'epu ha iñe'ẽ.
grn_036.jpg	Peteĩ guampa kapi'i reve, oĩva librokuéra ypýpe. Ko guampa rupi ojehecha pe bandera Paraguáiva ha umi yvyra rãry kuéra.
grn_037.jpg	Petẽngue kapi'i ha akara'y haku, omohenda haguã peteĩ platovápe. Ko tembi'u ko'ápe ohechaukávo pe teko paraguaigua ha iñe'ẽmby rapo.
grn_038.jpg	Heta tapicha oĩva peteĩ plaza-pe, oñembo'yhápe peteĩ chuco guasu ha tupãru ha'e pe Cathedral de Asunción. Ko तस्वीर ohechauka peteĩ tembiapo ári Paraguái retãme, ndéve ha chevéve.
grn_039.jpg	Chipá ryguasu oĩva peteĩ kapi'y mbyjýpe. Ko tembi'u ko'ág̃a ha'e peteĩ teko paraguaigua ha guaranítekóva heta hendápe.
grn_040.jpg	Heta yvyra hendyhápe oĩ petãmbáva tatatã, ojejapóva yvy pytãrundy rehe. Ko tatakua ha'e peteĩ tembiapo guaraní ojeipuru haguã tembi'u japepóvo.
grn_041.jpg	Hetaite ta'ãnga kokuéicha ojehecha teko paraguaiguápe, ojeipuru ysyry térã yrekóvo. Ko ta'ãnga itáva ha hovyra, ohechauka umi tembiapo guaraní rembiapóre.
grn_042.jpg	Petĩ nyguá kuarahy ha iñyvoty oĩ petĩ yvyra rýre. Ko nyguá ha’e petĩ mbyrypy ojehecháva Paraguái yvyre.
grn_043.jpg	La imagen muestra una representación artística de un ser mitológico, similar al Kurupi de la tradición guaraní. Se observa a una criatura pequeña y robusta con rasgos distintivos, situada entre vegetación de hojas largas.
grn_044.jpg	Sopa paraguaya, hína peteĩ chipa so'o ndaha'éi, ojekuaa ha ojehecha ko ta'ãnguápe. Ko tembi'u ha'e peteĩ mba'e ryguasu ha tekotevẽva Paraguái retãme.
grn_045.jpg	Kuéva niko mokõi kuña Guaraní, oñe'ẽramo oñandúva hikuái haguã imba'e rapora. Peteĩ kuña ogueraha peteĩ tasy hovy ha sa'y guasu iñakãre, ha mokõime oñemboja hikuái tekojoja ha py'aguapy reheve.
grn_046.jpg	Heta yvyra iñembojera va'ekue, ojehechávo peteĩ ta'ãnga ojehechahápe teko guaraní. Ko mba'e ojehecha yvy ári, ka'aguýpe.
grn_047.jpg	Peteĩ guyra michĩ oĩ peteĩ tata’ãme, ojehechávo Paraguay yvyra ha ityguávape. Ko ta'ãnga ohechauka umi guyrakuéra ñemonguéra yvypóra ha tekoha Paraguáipe.
grn_048.jpg	Peteĩ kuña oĩ peteĩ óga yvyra ha paja rupi ñembo'e, oje'éva *tapyi* guaraní rembiapópe. Ko óga ohechauka pe teko yma guasu ha pe ñemoñe'ẽ ñandereko Paraguái pegua.
grn_049.jpg	Heta katuáre okañy hína petĩ platovépe petĩ vori potýva, oje'éva vori guaraní. Ko tembi'u katu ojehecha heta rupa ha yvotykuáre, ha ha'e petĩ tembi'u tee teko paraguaiguáre.
grn_050.jpg	Raíces de mandioca frescas y amontonadas. Este tubérculo es un alimento fundamental y pilar de la cultura gastronómica del pueblo guaraní y el Paraguay.
