grn_001.jpg	Mate yvytu ha termo kapi'i. Ko'ãva ha'e tekohápe Paraguái peve oñe'ẽva ñande reko rehe. Ojeipuru opaite ára ñane ñe'ẽhápe ha ñanembojoapyhápe.
grn_002.jpg	Ta'ãnga hovy vaiyýva, peteĩ kuña ha peteĩ mitãvoti. Omohenda ko ta'ãnga Paraguái retã rekove ha iñe'ẽre. He'i ñane retã mborayhu ha imbarete.
grn_003.jpg	Haku opaichagua yvyra rakãra ha raíra. Ko'ã mba'e ojeipuru ha'e haguã pohã nanambi Paraguáipe. Ojekota opaite tendápe ha ojevendéva ñembyatyhápe.
grn_004.jpg	Mandi'o ha yvotykuá ha opaichagua ra'a kuáre ojehecha ko kapi'i. Ko'ãva ha'e tembi'u tekohi haguã Paraguái pegua. He'i hína ñande rekove ha ñane retã rembi'u.
grn_005.jpg	Hetaite ta'ãnga oĩva Paraguáipe. Ko ta'ãnga ha'e peteĩ santo, ojehecha hína peteĩ mbo'ehára kristyano. Oñemoĩ hína peteĩ altar ypýpe, ojehecha hína peteĩ kandela ha peteĩ mbo'ehára jeguaka.
grn_006.jpg	Ojehecha peteĩ mitã ha heta kuéra oñembo'e haguã omoheñói hikuái peteĩ yvyra. Ko'ápe oñembosako'i haguã pe tenda, oipyrusa hikuái yvyra ha tã. Ko'ápe ojehecha pe tembiapo paraguaihápe.
grn_007.jpg	Peteĩ kuña mokõi pyre mboty hína peteĩ tata yvytu rehe. Ko'ápe ojehecha pe *tata hũ* térã *tata rembe'u*, ojeipuru haguã omyasãi ha ome'ẽ py'aguapy ñande reko Paraguáipe. Ko tembiapo ha'e peteĩ tekoporã ojehecharamo ñande ypykuéra.
grn_008.jpg	Ta'ãnga hovykuéva yvýre. Ko ta'ãnga ojeipytyvôramo teko Paraguái ha Guaraní rembiapo rehe, ohechauka haguã py'aguapy ha mborayhu.
grn_009.jpg	Chiperá peteĩ chipa, tembi'u Paraguái ha Guaraní guasu. Ko tembi'u ningo imba'e tekopygua ha ojehecha heta hendápe, tupavẽme térã ñemoñareme.
grn_010.jpg	Ojehecha peteĩ óga yvyra ha paja rupive oñembojoatyva. Ko óga ha'e hína teko guaraní reko, ojehecháva Paraguái yvy peguápe. Oĩ umi tapicha ha mitã oñemongeta haguã ko óga ypýpe.
grn_011.jpg	Chipá guasu. Ko ta'ãnga ha'e peteĩ tembi'u pytu'u Paraguái ha Guaraní rekópe, oñembosãi hína chipá ra'y kuéravi. Oñembohasa hína ko tembi'u peteĩ kapi'i rapépe térã mborayhu reheve.
grn_012.jpg	Plato containing white rice and a creamy chicken stew. This meal reflects the contemporary influence of Spanish and European culinary traditions integrated into daily Paraguayan gastronomy. It represents a common domestic dish in modern Paraguayan households.
grn_013.jpg	Chipá guazú. Ko tarta ojehecha Paraguái retãme, ojehecha haguã chipá hína ha oñemoambue haguã chipá poty. Ojehecha ko chipá guazú peve chipá ra'y ha chipá poty.
grn_014.jpg	Ojehecha peteĩ tendernessy mbo'y ha artesanía opaichagua. Ko'ã mba'e ha'e haguapy ha tekoporã Paraguái ha Guaraní rembiapo. Ohechauka ñane retã rekove ha tembiapo pohãvai.
grn_015.jpg	Mangopyre oĩ peteĩ mesa yvyráre. Ko'ã yva ojevendéva ha’e peteĩ mba’e ojehecháva Paraguái retãme. Tembi'u imbarete ha imbareteva haguã ñande rekoveme.
grn_016.jpg	Peteĩ kuña kvu ha peteĩ kuimba'e ovendéva tembiapo mbarakaja ha jaguarete yvytu roadyvẽme. Ko'ã tembiapo he'i ñande rekove ha ñande rapo yvytu. He'i avei pe teko Paraguái ha Guaraní ñande reko.
grn_017.jpg	Maní kuéra. Ko yva iñambueete ha ojeupýva heta hendápe Paraguáipe, opaite tembi'u ha mbeju rupi. Iñemoambue hína ko'ãva tembi'u tee Paraguáipe.
grn_018.jpg	Heta sa'yju oñembo'yva peteĩ ñandutápe. Ko ñanduty ha'e peteĩ ao poyvi ojehecharamóva Paraguái ha iñe'ẽ Guarani rehe. Ohechauka pe teko ha pe arandu oĩva ñande retãme.
grn_019.jpg	Aoao yvytu. Tembi’u katuete ha mba’e tekoporã guaraní. Ohechase ñandéve ñane rembiapo ha ñane reko.
grn_020.jpg	Ta'ãnga yvyra guasu, ojehecha ha'e hína peteĩ jagua iñambyhyre. Ko tembiapo ohechauka pe arandu ha pe teko yma guasu guaraní. Oñembohéva hína pe tekoha ha pe ñe'ẽ porã yvoty ha yvy ári.
grn_021.jpg	Ojehecha peteĩ ysyry hovy ha itavytéva, ndive heta yvyra’y ha yvyra kuéra. Ko'ápe oĩ yvoty yguasu, ikuave hovy ha iñemyasãi hína y ypýpe. Ko ta'ãnga ome'ẽ ñane rembiapokuéra ha ñande rekove yvyre.
grn_022.jpg	Yvoty hovyve oĩva peteĩ korape. Ko’ã yvoty ñanderehesa mimbivéva ñande rekove ha ñande yvy Paraguáipe. Ohecha ñande yvy pyahu ha iporãva.
grn_023.jpg	Ruinas jesuíticas ko'ápe, ojehechávo pe tembiapo yma guare. Ko'ápe oñemohenda hína pe teko guaraní ha pe teko kristyano. Ha'e peteĩ tenda iñambiaraite Paraguái peguá.
grn_024.jpg	Kuéra oñembo'e hína pyharepyre. Ko'ã kuñakuéra ohupyty hína pe *danza de la botella*, peteĩ tembiapo jehechaite Paraguay pehegua. Ojehecha hikuái oñembosarái ha oñembo'e hína peteĩ transparency-pe.
grn_025.jpg	Peteĩ kuña oñembosako'i ryguasu pohãvai ha oñembosarete pohãvai, oñembo'e haguã chamamé. Ko ryguasu ha iñe'ẽrã ha'e peteĩ mba'e iñandutýva Paraguái ha umi táva guasu oĩva pe yvyra mbyry ha ysyry yguasu peve. Ko taty ha iñembopy'aguapy ohechauka ñande reko ha ñande rapyta.
grn_026.jpg	Peteĩ yvyra rasy oñembo'y kapi'i pype. Ko yvyra héra Lapacho blanco, ha ha'e peteĩ yvyra he'îva ha hekoporãva Paraguái pegua. Ojehecha itave hovy ha iñapytĩmby oñemoĩ haguã ñande yvyre.
grn_027.jpg	Haku peteĩ mesa yvoty ha tembi'u paraguái. Ojehecha vori vori ha mbeju, tembi'u ikatúva oñembohapýva. Ko ta'ãnga ohechauka pe teko pyahu ha pe teko yma oñembojoapyháva.
grn_028.jpg	Una estatua del Pombero. Es un personaje legendario y protector de la naturaleza en la cultura guaraní y paraguaya. Se le representa como un hombre pequeño y velludo del bosque.
grn_029.jpg	Passiflora (mburukuja) yvoty. Ko yvoty niko ojehecha Paraguái retãme ha ojekuaa iñandutýva ha ijyva guasu. He'i hikuái ko yvoty rupi ikatúi tekope opaite mba'épe.
grn_030.jpg	Peteĩ mainumby mborayhu, hovyvéva, oguata yvágape. Ko guyra iñambue hína ñande rekove ha ñande yvy rembiapo. He'i ñande ypykuéra pe mainumby ha'e peteĩ arandu guasu.
grn_031.jpg	Panteón Nacional de los Héroes, Asunción. Koいtýra ha'e peteĩ tenda tuicha ojehecharähápe Paraguái rembiapo ha iñe'ẽrakuéra. Ko'ápe oĩ umi tapicha imbarete ha iñandúva tekojoapy Paraguái rehe.
grn_032.jpg	Petẽi ta'ãnga yvyra guasúgui. Ohechauka hína petẽi kuatia'ỹra térã tekove yma guasu. Ko mba'e oñemoĩ ñande reko ha ñande tekove Paraguáipe.
grn_033.jpg	Ojehecha peteĩ óga guaraní, oñemboîva yvyra ha paja rupi. Ko ta'ãnga orehechauka teko yma ha pe tembiapo katu guaraní rekoveme. Oĩ ka'aguy ryke ha yvy pukume.
grn_034.jpg	Kuéra oñembo'y peteĩ tata yvytépe. Ko ta'ãnga ohechauka hikuérare teko Guarani ha oreko peteĩ mborayhu guasu. Ko'ápe oñembosako'i hikuéra tembi'u ha ñe'ẽndy.
grn_035.jpg	Oĩ peteĩ rapépe opaite tembiapo ha vy'aúvape, oñembo'y haguére peteĩ tata yvytépe. Ko ta'ãnga ohechauka pe teko guarani ha iñe'ẽ, oñemohenda haguére imbarete ha imbareteve. Ha'ekuéra oñembojegua haguére imba'e ha imba'e, omohenda haguére pe teko paraguaigua.
grn_036.jpg	Peteĩ guampa paraguái, haguapy ha imbarete. Ko’ápe ojehecha pe yvytu ha pe yva, ojeipuru haguã oñembohapévo ha oñembopora haguã. He'i ñande reko ha ñande rapéva.
grn_037.jpg	Petẽi platápe oĩ chipa guasu ha vori. Ko tembi'u ko'ápe ohechaukávo pe teko Paraguái ha heko. Tembi'u pyahu ha hendyva.
grn_038.jpg	Peteĩ katedral guasu oĩva Paraguái retãme. Ko tenda ha'e peteĩ tajýra oñondivehápe tembiapópe ha pyahúva oñembosako'i haguã. He'i hikuái ko'ápe pe tekoporã ha pe mborayhu.
grn_039.jpg	Chipá ryguasu. Ko ta'ãmby Paraguay-pe ojehechaukáva, oñembohasa hína mbo'ehaápe térã tereré ndive. Ha'e peteĩ tembi'u tekopygua tee.
grn_040.jpg	Tatata hína peteĩ tatao pohãrahápe. Ko'ápe oñembopyta haguã pohã ha opaite mba'e oñembohécha haguã. He'i hína ko'ápe ñande ypykuéra rembiapo.
grn_041.jpg	Peteĩ ta'ãnga pyporéva, ojehecháramo kóa ha'e peteĩ jatyra oñembo'e haguã. Ko'ã mba'e ohechauka pe tembiapo yvypórare oiko va'ekue yma guive ñane retãme. He'i ñande ypykuéra rupi, ko'ã ta'ãnga ipu'ãite haguã ñande reko ha ñande rapo.
grn_042.jpg	Peteĩ guyra yvytu ha itu'i. Ko guyra katu oñemoĩ opaite hendápe, ha oñembohéry hína iñandutavyhápe. He'i hikuái ko guyra oñemoĩ hína yvyra pype, ha ndojekuaái haguã.
grn_043.jpg	Kurupi ha'e peteĩ ta'ãnga Paraguái renda. Ko yvytu guasu oñemomba'éva ka'aguy peve, oje'e ha'e hína umi kuñataĩ iñemíva. Ha'e pe Guardian ka'aguy yvytu.
grn_044.jpg	Sopa paraguaya. Ha'e peteĩ chipa oñembo'yva, oñemombaretéva avati ha queso rehe. Ha'e peteĩ tembi'u tekotevẽ opaite mbo'ehaápe ha jeporave opaite rembi'u mimbípe.
grn_045.jpg	Kuéle oĩ mokõi kuña Guaraní, oñembo'eha térã oñomongeta haguã. Oñemoĩ hikuái ao yvytu, heko ha iñe'ẽ teko Paraguái guasúpe. Ko ta'ãnga orehechauka pe tekojoja ha pe mborayhu oĩva ñande reko amongu'e.
grn_046.jpg	Ojehecha peteĩ omoñe'ẽva yvytu ha yvy, ojehecharamo peteĩ oguatahápe oñemohenda va'erãva. Ko ta'ãnga orehecha umi tembiapo yma guasúva, ojeipuru haguã omoñe'ẽ haguã ñande reko ha ñande yvy. Ko'ápe ojekuaa ñande ypykuéra rembiapo ha imba'e poty.
grn_047.jpg	Peteĩ guyra michĩ oĩ peteĩ ysyrypýpe. Ko guyra ha ko ysyrypy ha'e ñande rekove ha ñande yvy teko Paraguáipe. Ko ta'ãnga orehecha ñande rekove ndaje yvyra ha guyra ndive.
grn_048.jpg	Peteĩ kuña oĩ peteĩ óga yvyra ha paja rupive. Ko óga ha'e hína teko Paraguái ha Guaraní oñembo'eha ha oiko ha'e. Ohechaukávo ñande rekove yma guive ko yvy ape.
grn_049.jpg	Sopa paraguaya ndaje, hína ko'ápe peteĩ sopa hovykuáva ha hupykúva. Ko tembi'u ha'e peteĩ mba'e iñandutéva ha ohechauka ñande reko Paraguáipe. Ojejapóva hína yvytu ha kapi'i rupi.
grn_050.jpg	Mandi'o haku. Ko'ãva ha'e tembi'u tekovái Paraguái pevépe, ojeipuru hetaite tembi'u Paraguái rembiapópe.
