grn_001.jpg	Peteĩ termo ha peteĩ kupa oĩ peteĩ mbyky ári. Ko'ã mba'e oñembo'ete tererére, pe imbarete ha iporãva Paraguáipe. Ko'ãva ha'e tekoporã ha ñembo'e Paraguái retãme.
grn_002.jpg	Peteĩ ta'ãnga kuña ha mitã. Ko ta'ãnga orehechauka pe mbarete ha pe mborayhu oĩva Paraguái retãme. Oĩ oñemboja peteĩ yvoty ha peteĩ rao.
grn_003.jpg	Pe mbo'ehao kokuépe oĩ opaichagua tembi'u. Ko'ãva ha'e yvýra ha yva opaichagua, ha oĩ avei tembi'u ojejapóva pakovape. Ko'ãva ojeiporúva hína Paraguáipe.
grn_004.jpg	Mandi'o ha opaichagua yvyra ha'e tembi'u tekotevẽ Paraguáipe. Ko'ã mba'e oĩ ñemuhame rupi. Ko'ãva ha'e yvy marae'ỹ rembi'u.
grn_005.jpg	Pe ta'ãnga ko'ápe ha'e peteĩ santo. Oñemoambue ha oñembohorývo, ohechauka pe tembi'u ha pe reko paraguáigua. Oĩ peteĩ vela iñamíre, ohechauka haguã pe ñembo'e ha pe arandupy.
grn_006.jpg	Kuimba'ekuéra omohembýva pe tape ha pe óga. Oñangareko hikuái imba'erehe Paraguáipe. Ko'ãga oñembopy’aguapy hikuái tembiapo rehe.
grn_007.jpg	Peteĩ kuimba'e oguata tata yvýpe. Ko'ãva ha'e tembiapo ojejapóva mbo'ehaópe térã jepýpe, ohechaukóva imbarete ha iñapyrã. He'i hikuái ko'ápe imbarete haguére.
grn_008.jpg	Peteĩ tata tuicháva oĩ yvýpe. Ko'ãva ha'e tekoporã ha jepokuaa Paraguái ha Guaranikuéra rekoveme. Ojejapóvo ko'ã mba'e, oñembojoaju hikuái vy'ápe.
grn_009.jpg	Peteĩ chipa oĩ peteĩ papélre. Ko tembi'u ikatupyry ha iñani porã, ha opavave okaru chupe Paraguáipe. Chipa ha cocido ha'e hína tembi'u tekotevẽve yvoty-icha porãva.
grn_010.jpg	Peteĩ óga yvyra ha pakuégui. Ko'ãva ha'e hikuái tekóre guaraní Paraguáipe. Oiko hikuái ka'aguy jerky.
grn_011.jpg	Ko ta'ãnga rupi ojehecha peteĩ chipa. Ko tembi'u porã ha iñemoĩ opaite mbo'ehaópe ha ñemuhame Paraguáipe. Chipa ha'e peteĩ tembi'u tekohápe oikóva guaranikuéra ha paraguayikuéra.
grn_012.jpg	Peteĩ platópe oĩ vori ha so'o kure kárni. Ko tembi'u ha'e peteĩ reko Paraguái ha Guaraní tekohápe. Okaru hikuái ko tembi'u porã opaite tavaguápe.
grn_013.jpg	Sopa paraguaya. Ko tembi'u hína peteĩ chipa hovy ha iñemohe'ã so'o ha ra'aípe. Oñembopyta hína tata py'ápe.
grn_014.jpg	Peteĩ ñemuhame oĩva Paraguáipe, ojekuaáva heta mba'épe. Ko'ápe oĩ ta'ãnga, yvoty ha mba'e porã oreteko rehegua. Ojeiporã hína ore ryguasu ha ore reko.
grn_015.jpg	Mangakuéra oĩ peteĩ mesa yvyra ári. Ko'ã yva ojevendéva kokuépe ha tapekuérape. Ko'ãva ha'e tembi'u porã ha ikatupyry Paraguáipe.
grn_016.jpg	Peteĩ kuimba'e ovendéva ta'ãnga yvyrápe tape mokõi ryrupe. Ko'ã ta'ãnga ha'e haguã tekoha Paraguái ha Guaraní rembiapo. Oĩ oñembojo'a pira-jakare ha ambue mymbakuéra.
grn_017.jpg	Mani oĩ ko ta'ãngápe. Ko yva iñambueva opaite Paraguái retãme ha ojejapóvo tembi'u porãite. Ojeipuru heta mba'épe, taha'éi térã tembi'u mbo'ehápe.
grn_018.jpg	Ko ta'ãnga iporãite ha hory. Ohechauka ñande reko ha ñande arandu. Ko'ã mba'e ojapo kuña ikatupyrykuéra.
grn_019.jpg	Pe ñandutĩ ojehecha. Ko ta'ãnga ikatupyry ha iporãite, ojejapóva Paraguáipe. Ha'e peteĩ mba'e tekopyhu guasu ñande retãme.
grn_020.jpg	Pe ta'ãnga yvyra guasúre oĩ. Ohechaukávo peteĩ mymbakuéra reko, oñembo'e hína teko Guaraní ha Paraguái. Ko mba'e ha'e peteĩ tembi'u ha tembiapo porã.
grn_021.jpg	Heta yvoty yýpe. Ko'ã yvoty ojehecha Paraguái ha opaite tetãme. Iporãite ha oñandúva py'aguapy.
grn_022.jpg	Yvoty ovára ha iporã. Ko'ã yvoty ojehecha heta Paraguái kokuépe. Oipytyvõ hína yvy porãvẽvo.
grn_023.jpg	Ruinas jesuitas oĩva Paraguáipe. Ko'ãva ha'e tekoha oikóvo gueteri yvypóra ha mbo'ehára. Iporãite ha imbarete ko yvy.
grn_024.jpg	Kuñakuéra oñembohorýva ha ojerureva. Oñembohasa hikuái pe teko paraguaigua, oipytyvõvo hembi'u ha yvotyicha iporã. Oipytyvõ hikuái pe tembiapo imbarete ha ikatupyry.
grn_025.jpg	Peteĩ kuña oñembopora porã ha opurahéi ryguasu. Ko ta'ãnga ohechauka haguã ñane retã Paraguái ha Corrientes rembiapo. Hevépe oiko pe Chamamé, peteĩ purahéi ha jeroky imbarete.
grn_026.jpg	Peteĩ yvyra porã oveve yvotyryrýpe. Ko yvyra ohechauka Paraguay yvy porã ha iñacyrĩ. Kuarahy overa ha omohesakã pe yvotyryry.
grn_027.jpg	Teko paraguaigua: opaichagua tapicha okaru-joa. Oguereko hikuái vori ha tembi'u porã. Ko'ãga opuka ha oñembohorýnte ha'e.
grn_028.jpg	Ko ta'ãnga ha'e pe Pombero. Ha'e peteĩ kuimba'e kapi'i, oikóva ka'aguyhápe ha oñangarekóva mymbakuérare. Ha'e peteĩ tekopyhu Paraguái ha Guaraní.
grn_029.jpg	Peteĩ yvoty porã. Ko yvoty ikatú haguã oñembohasa tembi'úpe térã oñemoambue ha'e peteĩ mba'e pyahu. Iporã yvotyicha.
grn_030.jpg	Peteĩ guyra'i oveve hína. Ko guyra'i iporã yvotyicha ha oikove ka'aguyre.
grn_031.jpg	Pe mbo'ehao térã templo guasu oĩ Paraguáipe. Ko ta'ãnga ohechauka peteĩ óga imbarete ha iporã. Ko'ápe oñemohenda tembi'u ha tembikuaa.
grn_032.jpg	Pe ta'ãnga yvyra. Ohechauka peteĩ kuimba'e teko Paraguái ha Guaraní. Ko'ã mba'e oñemohenda ñande reko ha ñande rapo.
grn_033.jpg	Peteĩ óga yvyra ha pindo rupi oiko ka'aguy marã'ỹme. Ko óga iñambaéva guaranikuéra, oñemboja haguã tekoha tee ha iñandúva yvy marae'ỹ.
grn_034.jpg	Kuimba'ekuéra ha mitãkuéra oiko peteĩ tata jerére. Ko'ãva niko hína teko guaraní oñemboheréva. Oñembohorývo hikuái imba'e rekove yvýpe.
grn_035.jpg	Kuimba'e ha mitãkuéra oñemboja peteĩ tata jerére. Ko'ãva oñembosára haguã ha oñemohenda hembi'u ha hekoha rehegua. Oñemoĩ hikuái peteĩ teko mbo'ehápe yvýpe.
grn_036.jpg	Peteĩ kambuchi guaraní oĩ kuatiaáre. Ko kambuchi oñemoĩ haguã okaru tereré, ikatupyry ha iporã. Heégui "Del Paraguay" ha oguereko Paraguái rapuéva.
grn_037.jpg	Peteĩ plato tembi'u Paraguáipe. Oĩ peteĩ chipa guasu ha so'o juhu. Ko tembi'u ha'e peteĩ mba'e ikatupyry ha iporãite.
grn_038.jpg	Tavapy opaichagua tapicha oguata mbo'ehaópe ha igreja jerére. Ko'ãva ha'e hikuái pe tekoporã Paraguáipe. Oñemboheréi hikuái pe távape.
grn_039.jpg	Chipá opaichagua oĩ peteĩ kapi’y rupi. Ko tembi’u iporãite ha oñembohasa heta arãre Paraguay peppépe. Ko’ãga oikotevẽ tembi’u chipá.
grn_040.jpg	Peteĩ tatapirã yvyra ha yvýgui oĩ ka'aguy gotyo. Ko'ápe oñemomboyva tembi'u ha oñembojo'a hikuái. He'i hikuái ko'ãva ha'e teko Paraguái ha Guaraní.
grn_041.jpg	Pe kambuchi. Oñemoambue y ha tembi'u rekove. Teko Paraguái ha Guaraníme oñemoikotevẽ.
grn_042.jpg	Peteĩ ñandutĩ ha iñemby. Ko'ã jaguarete yvytu oiko ka'aguy marã'ỹme. Oñangareko hikuái imembyrére.
grn_043.jpg	Pe Kurupi oĩ ka'aguyre. Ha'e peteĩ yvytu guasu ha imbarete, oñangareko haguã yvyra ha yvotykuérare. Ko ta'ãnga ohechauka peteĩ tekorete yma guáre.
grn_044.jpg	Pe chipa pyhare okañy. Tembi'u porã ha hekoporã Paraguáipe. Okaru hikuái ko tembi'u mbo'ehaópe térã ógape.
grn_045.jpg	Mokõi kuña oiko ka'aguype. Oñe'ẽ ha oñembosãro hikuái. Ko'ãva ha'e kuña Guaraní ikatupyry.
grn_046.jpg	Peteĩ óga mirĩ yvyra guavývagui. Ko'ãva ha'e hikuái mba'e ojejapóva ñembohovái ha tekoha Guaraní rekove rehe. Ojekuaa hese pe ñemohenda hína pe ka'aguy mbytépe.
grn_047.jpg	Guyra oiko pe ta'ãngáre. Ko'ã guyrakuéra oikove Paraguái yvyre. Iporãite ha iñanduté.
grn_048.jpg	Peteĩ kuña oiko hógape. Ko óga niko yvyra ha paja rupi ojejapóva, ikatúva oĩ haguã tekoha Guaraníreme. Oñemomba'évo koite ko teko, ohecha ja oiko mba'éichapa ñande ypykuéra.
grn_049.jpg	Peteĩ plato So'o Borrachó ndive. Ko tembi'u hína peteĩ mba'e pyahu ha imbarete teko paraguaiguápe. Oñembojapo so'o, yvaty ha opaichagua yva rupi.
grn_050.jpg	Mandi'o hína. Ko'ãva ha'e tembi'u tuicháva ha iñimportanteva Paraguái yvyape. Ojekaru hetaichagua mba'ére.
