grn_051.jpg	Peteĩ chipa guazú oĩva plato ári, ojejapóva aramirõ, queso ha so'o rupi. Ko tembi'u ha'e peteĩ rembiapokue tee Paraguáigui, ojekuaáva heta torypópe.
grn_052.jpg	Mokõi guampa ha peteĩ pava oĩva peteĩ poyvi sa'y hetáva ári. Ko'ãva ojeipuru tereré ha mate oñu'u hag̃ua, ha upéva ha'e peteĩ tekopyry porã Paraguái reko.
grn_053.jpg	Ko'ápe ojehecha peteĩ ao porãite, orekóva ñandutícha ra'ãnga heta sa'yju, pytã ha hovy. Ko tembiapo ha'e peteĩ mba'e imbaretéva ñande reko Paraguáipe, ojejapóva mborayhu ha tembiapo katuirã.
grn_054.jpg	Jakare Yrupe (Victoria cruziana), ha’e peteĩ ñana ýpegua tuicháva oĩva ysyry Paraguái ha Paraná rembe’ýre. Hogue tuicháva ha apu’áva oveve yno’õ ha karugua ári, ha ojehechauka pe tekoha porã oĩva ñande retãme.
grn_055.jpg	Umi jerokyhára oñembosarái hína Paraguái rembiapo jepivégua. Kuñanguéra ogueraha ao porã ha kuimba'ekuéra oguereko sombrero ha poncho. Ko mba'e ha'e tekoporã oñembopopy haguã ñane retã rekoha.
grn_056.jpg	Mokõi pastelmandio chyryry oĩ peteĩ platovípe. Ko tembi'u ningo ojekuaa porã ñande retãme ha ojejapóva mandi'ógui.
grn_057.jpg	Mbojy hína chipa sopy'a umi yvyra rakãre, tata akúpe. Ko tembi'u ha'e peteĩ teko porã Paraguáipe, ojeipurúva oñembohesa hag̃ua tapichakuéra ndive.
grn_058.jpg	Chipá guasú oĩ peteĩ platápe. Ko tembi'u ha'e peteĩ rembiokuéra porã ojejapóva queso ha avati rupi, ojeipuru heta tapichakuérava Paraguáipe.
grn_059.jpg	Ko'ápe jahecha peteĩ vori so'o ha avati, tembi'u omombareteva ñande rete. Ojejapóva paila ári, ha'e peteĩ jukysy ojehecháva Paraguái retãme.
grn_060.jpg	Peteĩ sopa vori vori oĩva peteĩ platére. Ko tembi'u ha'e peteĩ rembiapokuéra Paraguái guasu, ojejapóva avati ha queso rupi.
grn_061.jpg	Chipá chi'i oĩva peteĩ platápe. Ko tembi'u ha'e peteĩ mborayhu guasu Paraguáipe, ojejapóva avatiguegui ha oñembojoapy va'ekue kokuáre.
grn_062.jpg	Peteĩ tasa vori vori, oĩva tupaúpe. Ko tembi'u hína peteĩ rembiapokuéra Paraguái guasúva.
grn_063.jpg	Peteĩ kagua morotĩ henyhẽ café hũgui. Ko tembi'u y'u ojehayhu hetaiterei Paraguay retãme, opaite ára pyharevete.
grn_064.jpg	So'o oñembojy hína asado a la estaca rupive, yvyru pytã ári. Ko mba'e ha'e peteĩ teko Paraguai guasúva, ojeipurúva oñemohenda hag̃ua heta tapichakuéra ndive.
grn_065.jpg	Peteĩ chipa oĩ peteĩ platópe. Ko tembi'u ha'e peteĩ rembiu tee ha he'ẽva, ojejapo mandi'o almidón ha queso-gui. Ojeikuaaite Paraguái retãme ha oñembohasa heta tapichakuéra apytépe.
grn_066.jpg	Peteĩ tajy sa'yju hory, i-yvoty sa'yju imbarete. Ko yvyra ha'e Paraguái ypýra, ohechauka ñande reko ha ñande retã porã.
grn_067.jpg	Tajy morotĩ tuicháva oĩ tape mbytepe, ipotyjave yvaga hovy guýpe. Ko yvyra niko Paraguái yvyra mimbipa, ohechauka ñande retã porãite ha ñande reko tee.
grn_068.jpg	Peteĩ tajy pytãngy guasu, i-yvoty porãite, oĩ peteĩ tape gotyo. Ko yvyra ha'e peteĩ mba'e porãite ñande rekove ha ñande tekoha Paraguáipe.
grn_069.jpg	Umi yva hũ ha hovy oĩva yvyra tĩrépe. Ko yvyra ha'e tekoha Paraguáipe, oguereko yva omombaretepáva ñande rete.
grn_070.jpg	Peteĩ yvyra tuicháva, itronko itikuéva, oĩ ñu mbytépe. Ko yvyra imbarete ha ohechauka ñande rekoha ha ñande yvy porã.
grn_071.jpg	Peteĩ guyra sa'yju oĩ yvyra poyvi ári. Ko mymba ojehecháva ñande yvy retãme ha oiko porã ka'aguyhápe.
grn_072.jpg	Peteĩ tapicha oguata hína peteĩ tataovã renondépe. Pe paredpe oĩ peteĩ ñe'ẽ pytãguáva oĩva ñande reko ha ñande yvy rehegua.
grn_073.jpg	Heta kuña ha mitã oñemohenda hína peteĩ óga ryepýpe. Ko ñembopytyvõ ha ñomongeta ha'e tekoporã ñande rekove ha ñande yvy rapo rupi.
grn_074.jpg	Heta mitã oñembosarái hína peteĩ óga yvyra ha tujúgui ojejapóva renondépe. Ko ta'ãnga ohechauka pe rekove tekoha rupi, oñembopopy haguã ha oikóvo py'aguapy añetete.
grn_075.jpg	Peteĩ óga yvyra ha kapi'igui ojejapóva, oĩva yvyra tuichakuéra mbytépe. Tapichakuéra oñemohenda hína peteĩ kapi'i ryepýpe, oñembopytyvõ haguã ha oñembopopy hag̃uã. Ko ta'ãnga ohechauka pe tekoporã ha pe ñembopytyvõ oĩva ñande rekove gotyo.
grn_076.jpg	Mokõi kuña oñembopy hína mbaraka rupive. Ko mba'e ha'e tekoporã Guaraníme, ojeipurúva purahéi ha jeroviapýpe.
grn_077.jpg	Peteĩ mitãkuña omba'apo hína peteĩ tembiporu yvyragui ka'aguy mbytépe. Ko tembiapo ohechauka pe rekove ha ñembopora tekoha rupi.
grn_078.jpg	Peteĩ kuatiaguasu poty ojekuaáva "Guaraní" haguére, ojehaihápe Ñandejára ñe'ẽ (Padrenuestro) guaraníme. Ko ta'ãnga ohechauka pe jeroviapy ha pe ñe'ẽ tekoha Paraguáipe.
grn_079.jpg	Mokõi kuimba'e oñembosarái hína yvyra-pópe. Ko tembiapo ha'e hína ñande reko tee, omoañetetehápe ñande reko ha ñande rembiasa.
grn_080.jpg	Peteĩ yvyra hovy oĩva ka'aguy mbytépe, omyasãi hoguekue kuarahy rupive. Ko ta'ãnga ohechauka ñande rekoha porã ha pe tekoha imbareteva Paraguáipe.
grn_081.jpg	Peteĩ tereré ekípo oĩva mesa ári: peteĩ jarra vove hovýva y ro'ýgui ha peteĩ guampa kuarepotigui. Ko tembi'u ha y'u ha'e tekoporã Paraguáipe, ojeipurúva oñemohenda hag̃uã ha oñembopopy heta tapichakuéra ndive.
grn_082.jpg	Peteĩ mitã oñembo'évo ipuru hag̃ua peteĩ arco ha flecha. Ko tembiapo ha'e peteĩ arandupy oikove hína ñande yvyre, ohechaukáva ñande rekovapýra yma guare.
grn_083.jpg	Umi ema'ẽ oĩva ñu amongu'ỹme. Ko guyrakuéra ojehecha hetaiterei Paraguái retãme ha oiko py'aguapy tekoha rupi.
grn_084.jpg	Peteĩ karumbe oguata hína yvy ári, kapi'i ha yvyra'y jerkyhápe. Ko mymba niko oñemoĩ tekoha porãme, ha'e hína ñande rekove ha ñande yvy rembiapo.
grn_085.jpg	Mbohapy palmera oĩ peteĩ ñu amongu'ỹme, yvaga hovy ha arai rupi. Ko yvyra niko hupiite ha iñemíva tekoha paraguayguáre.
grn_086.jpg	Peteĩ yvoty tuicháva, hogue puku ha hovyvéva, oĩva ka'aguy mbytépe. Ko ka'avo ha'e peteĩ mba'e tee ñande rekove ha ñande yvy Paraguáipe.
grn_088.jpg	Kuñanguéra ojeroky hína kambuchi iñakã ári, iao tee rupive. Ko tembiapo ohechauka ikatupyry ha omoingove ñande retã reko tee.
grn_089.jpg	Peteĩ plato pohýva oĩva mesa ári. Ko tembi'u ha'e peteĩ so'o mbusu, ojekuaáva Paraguái retãme, omombaretepáva ñande rete.
grn_090.jpg	Peteĩ sópa haku oĩva peteĩ plato morotĩme. Ko tembi'u ha'e peteĩ rembiapokue Paraguáigui, ojejapóva so'o, raka'a ha yvotyry rupi.
grn_091.jpg	Vori vori, tembi'u paraguái teete ojejapóva avati ha kesú rupi, oĩva plato pokõime. Omoirũ chupe mandi'o jety, ha'éva tembi'u omombaretepáva ñande rete.
grn_092.jpg	Peteĩ ñandú oĩ ka'aguy rembe'ýpe, oñembo'y hína yvyrehe. Ko mymba niko oikove ñande yvyguasu Paraguáipe ha ojekuaa hekóva hatã ha ijetu'u.
grn_093.jpg	Peteĩ yakare oĩ ysyry rembe'ýpe, ñana hovy rupi. Ko mymba ha'e peteĩ mba'e imbareteva ñande rekoha guasúpe.
grn_095.jpg	Peteĩ juru-puku (oso hormiguero) oguata hína ñu ryakuáre. Ko mymba oiko ñande yvyre ha oheka tembi'u yvýpyguáre.
grn_096.jpg	Mokõiha kesu oĩva peteĩ platápe. Ko tembi'u porã ha oñembo'e haguã teko paraguaíva.
grn_097.jpg	Mbejúkuéra oĩva peteĩ platópe. Ko tembi'u porã ha iñemimbi, ojejapóva almidón ha queso rupive.
grn_098.jpg	Cecina oĩ peteĩ ao morotĩ ári. Ko tembi'u ha'e so'o haku, ojejapóva yma guare ha ojekuaavéva Paraguáipe. Ko'ápe oñemohenda haguã oñembopopy ha'e hína peteĩ tekoporã ñande retãme.
grn_100.jpg	Peteĩ mitã oguata hína tata ári; "Tata ári jehasa" niko peteĩ ritúal ha aguyje San Juan-pe iára guasúpe.
grn_101.jpg	Peteĩ ysyry guasu omyryre yvyty yvategui, ojehechávo heta ysyry hovy ha imbarete. Ko ta'ãnga ohechauka ñande rekoha porã ha ñande yvy mbaretéva.
grn_102.jpg	Umi cura kuéra oñemboty hína peteĩ misa guasúpe, Tupao Ka'akupe renondépe. Oĩ upe tendápe Tupãsy ra'anga imimbivévape, ha heta tapicha oñembyaty jerovia reheve. Ko ta'ãnga ohechauka pe jeroviapy ha teko paraguaja.
grn_103.jpg	Peteĩ mbejú oĩ peteĩ platópe. Ko tembi'u porã ha iñambueva ojejapóva almidón ha queso rupive. Ha'e peteĩ rembiu he'ẽva ha ojeipuru haguã pyhareve Paraguái retãme.
grn_104.jpg	Tereré ekípo oĩva yvyrýi ári: peteĩ guampa orekóva bombilla ha peteĩ térmo pytã. Ko mba'e ha'e tekoporã Paraguáipe, ojeipurúva oñemohenda hag̃uã tapicha ndive.
grn_105.jpg	Peteĩ kapi’i yvyra'anga (cerámica) yma guareva, oĩva peteĩ museo-pe. Ko mba'e ohechauka ñande yma rete rekoha ha pe katupyry ojejapo va'ekue yvypeguáre.
grn_106.jpg	Heta pohã ñana hovy oĩ peteĩ ryru guasúpe. Peteĩ tapicha omomboty hína umi yvyramáta michĩva peteĩ angu'ápe. Ko tembiapo oñembojapóva tereré ha pohã ñana jeporu Paraguáipe.
grn_107.jpg	Tapichakuéra oĩ peteĩ óga kapi'i guýpe. Ko tembiapo ha'e tekoporã ñandéve, oñemohenda hag̃uã ha oñembopopy heta tapichakuéra ndive.
grn_108.jpg	Mitãnguéra oñemboja hína ñu hovy ári. Ko tembiapo ha'e hína hikuéra pyukýra ñembohopy ha tekojoja. Oike hína opaite mitã orekóva py'aguapy.
grn_109.jpg	Mitãnguéra oñembosarái hína ñu ári, kuarahy oike jave. Oñembosarái hikuái pelota ndive, tekoporã ojekuaáva Paraguáipe mitãre.
grn_110.jpg	Peteĩ kuimba'e oguata hína tape puku yvýra ha kapi'i mbytépe, oguerahávo ijyvape iñembosarái yvyra. Ko ta'ãnga ohechauka pe reko guaraní oiko hína ko'ág̃a, oñangareko haguã iñandutáva ha iye'yvágui.
grn_111.jpg	Heta tapicha oñembo'y hína peteĩ yvy pytã ári, óga yvyragui renondépe. Oĩ avei peteĩ kuimba'e oñembo'yva guitarra rehegua. Ko ta'ãnga ohechauka tekove oikóva Paraguái retãme.
grn_112.jpg	Peteĩ tapichakuéra oĩ hína peteĩ óga yvyrágui renondépe. Mokõi kuña oñembosako'i hína oho hag̃ua, ha peteĩ kuimba'e oñembo'y hína ohechávo. Ko'ãva ha'e tapichakuéra oikóva tekoha rupi.
grn_114.jpg	Avatikuéra oĩ peteĩ yvyra rupa ári ha oje'ũva yvýra puku guýpe. Ko tembi'u ha'e tekoporã Paraguáipe, ojeipurúva karu hag̃ua ha ombojoapy haguã ñande reko.
grn_115.jpg	Peteĩ óga yvyra ha kapi'igui ojejapóva, oĩva ka'aguy mbytépe. Ko óga ha'e tekoporã Paraguáipe, oikóvo yvyra ha yvy syry rupi.
grn_116.jpg	Peteĩ tapichakuéra oguapy hína korapy yvýra ha yvotyry rupi. Ko ñembyaty ha'e tekoporã ñande rekove ko'ágã, oñemohenda hag̃ua ha oñembopopy haguã.
grn_117.jpg	Peteĩ kuña ombojy hína tembi'u peteĩ katuápe, iróga okaháre ojejapóva yvyrágui. Ko tembiapo ha'e hína peteĩ teko oiko jepi hína ñane retãme.
grn_118.jpg	Peteĩ tapicha ombojasávo pohã ñana ha yvoty yvytu rupive. Oĩ peteĩ ángua yvyragui ha pohã ñana ro'ysãva. Ko tembiapo ohechauka ñande ypykuéra arandu pohã ñana rehegua.
grn_119.jpg	Peteĩ kuña ombohsã hína peteĩ bolsa tembi'u peteĩ kuimba'épe, peteĩ ñemuhã okaháre. Ko'ápe oĩ heta avati, mandi'o ha ambue tembi'u kokuegui ojejogua haguã. Ko mba'e ha'e tekoporã Paraguáipe oipytyvõhaguã umi jaguaretéva kokue.
grn_120.jpg	Heta tapichakuéra oguata hína pyhareve, omoĩvo tata michĩmi yvýre. Ko ñembojegua ha'e peteĩ jerovia ha tekoporã ojekuaáva ñande retãme.
grn_121.jpg	Umi rembiapo yvyrágui ha kapi'igui oĩva peteĩ museo pyhareve. Ko'ã mba'e ohechauka ñande reko ha ñande arandupy ymaiteguáva.
grn_122.jpg	Palacio de López oĩ Asunción tavusúpe. Ko edificio ha'e Paraguái gobierno rupi tembiapo ha imbareteite. Ojehecha hína pe bandera paraguáia oveve yvágare.
grn_123.jpg	Peteĩ kuña ohechauka hína tembiapo pópe ojejapóva. Ko'ã mba'e ha'e artesanía Paraguáipe, ojejuhu haguã umi feria ha mercado-pe.
grn_124.jpg	Mitãnguéra oñembosarái hína kapi’i reta rupive peteĩ plazápe. Ko ñembosarái ha’e peteĩ tekoporã ojejapóva Paraguáipe, oñembojoajúva ha oguerovy’ávo heta tapichakuéra ndive.
grn_125.jpg	Umi milíko kavaju ári oguata hína tape rehe. Ko'ãva ha'e peteĩ parade mburuvichakuéra ndive, ohechauka hag̃ua tetã rekuái mbarete ha ijerére oĩ heta bandera Paraguái.
grn_126.jpg	Heta tembiapojeguáva oĩva peteĩ feria guasúpe. Ko'ã mba'e ha'e tembiapo pópe ojejapóva, ha ojehecha hína heta tapicha ojogua haguã umi artesanía Paraguái teko.
grn_136.jpg	Peteĩ kyha oĩva óga korredórpe, yvyragui ojejapóva. Ko'ãrendápe tapichakuéra oñemombyaty ha oñemopy'aguapy.
grn_139.jpg	Umi kuña Mbya oĩva ko ta'ãnguégui, orekóva iñe'ẽ ha iñe'ẽndy tee. Oipuru hína mbaraka ha iñembojegua porã, ohechauka hag̃uã ñande reko ha ñane rembiasa.
grn_143.jpg	Jesuíta rembiapokue ymaguare ojejapóva ita-gui. Ko’ã tenda ohechauka ñande rapo ha ñane retã rembiasakue.
grn_144.jpg	Ko'ápe oĩ peteĩ ao puku hũ ha morotĩ, ojejapóva ñandutíha térã ao po'i rupi. Ko'ã mba'e ha'e ñande reko tee ha ojeipurúva jepi umi jeroky ha fiesta Paraguái retãme.
grn_145.jpg	Pohã ñana oñembojy hína peteĩ mortero yvyrágui. Ko tembiapo ojeiporu tereréme omoheñói hag̃ua, ha ohechauka pe teko porã ha pohã ñana jeporu Paraguáipe.
grn_146.jpg	Peteĩ kuña oñembojapóva tatakua yvýra pývape. Ko rembiapo ha'e peteĩ reko yma guare Paraguáipe, ojejapo haguã tembi'u ha y ñongatuha.
grn_148.jpg	Mokõi ha peteĩ ta'ã oñemombo'y hína peteĩ yvyra kágua renondépe. Ko tembiporu ojeipuru jepi óga korapy ha koty omoambue haguã.
grn_149.jpg	Peteĩ trayu so'o ha fideo haku, oĩva peteĩ trayu tuichápe. Ko tembi'u ojeipurúva oñemboja hag̃uã ha ovy'a hag̃uã heta tapicha ndive.
grn_151.jpg	Peteĩ pava ha guampa yvyragui oĩva peteĩ ao poyvi ári. Ko'ã tembiporu ojeiporu jepi mate ha tereré ñu'u hag̃ua, ha'éva Paraguái reko tee.
grn_153.jpg	Peteĩ platápe oĩ yvoty ha tembi’u oñembojyva tata rupi. Ko tembiapo ningo peteĩ ritúal ojeipurúva pohã ñana ha jeroviapýpe.
grn_155.jpg	Chipa kuéra oĩva peteĩ mesa ári. Ko tembi'u ha'e peteĩ mba'e ojehecháva hetaiterei Paraguái retãme, ojejapóva avati, kesú ha mandi'ógui.
grn_156.jpg	Sópa Paraguái oĩva peteĩ platópe. Ko tembi'u ha'e peteĩ mbujapemi rorã, ojejapóva avati ha kesú rupi.
grn_157.jpg	Peteĩ yvyra oĩ ñu mbytépe, oguerekóva hogue akúva ha hovy. Ko yvyra niko ojehecha hetaiterei Paraguái retãme, ha oikove py'aguapýpe ñande rekove ko'ágãme.
grn_158.jpg	Mokõi tapicha oĩva pindo yvatéva guýpe, ka'aguy rupive. Ko ta'ãnga ohechauka ñande rekove ha ñande tekoha yvyra ha mymbakuéra ndive.
grn_159.jpg	Peteĩ guyra ka'irague oĩ yvyra rakãre. Ko guyra niko ojehecha hetaite Paraguái retãme ha oikove ka'aguykuérape.
grn_160.jpg	Peteĩ mborevi oĩ ysyry rembe'ýpe, yvyráre ha ka'aguy ryguasu rupi. Ko mymba ningo tekoha imbareteva ha oikove py'aguapy yvytu ha yvaga guýpe.
grn_161.jpg	Peteĩ pira tuicháva oĩva peteĩ platápe. Ko tembi'u ha'e peteĩ rembiapokuéra Paraguái ysyrykuéragui, ojeipurúva karu haguã.
grn_162.jpg	Mba'yru kagua morotĩme oĩva peteĩ tembi'u pytã michĩva ári. Ko tembi'u niko ojekuaa porã tekoha Paraguáipe, ha oñembojoja vy'apópe.
grn_163.jpg	Heta chipa lopi oĩva peteĩ potepe. Ko tembi'u ningo ojejapóva almidón mandi'o ha queso-gui, ha oñembojy tetãme opaite tendápe.
grn_164.jpg	Heta kapi'i yvate oĩva ka'aguy rupi. Ko yvyra imbarete ha ojeipurúva heta tembiapo Paraguáipe.
grn_165.jpg	Heta so'o rete ojejapo hína asado rupive, omoĩva yvyra michĩvape. Ko tembi'u ha'e peteĩ teko Paraguái guasúva, ojeipurúva oñemboja haguã família ha angirũkuéra.
grn_166.jpg	Peteĩ guazú michĩ oĩ ka'aguy mbytépe. Ko mymbarakuã oikove ñande yvyre ha ojehecha py'aguapýpe tekoha porãme.
grn_167.jpg	Peteĩ guyra morotĩ, iñakã hovy, oĩ yvyra rakãre opurahéivo. Ko mymba ojehecha ñande yvyguasu Paraguáipe ha oikove py'aguapýpe tekoha ndive.
grn_174.jpg	Peteĩ tã ojejapo va’ekue kapi’igui oĩva yvyra ha yvoty rakãre. Ko tã ha’e tembi’u ojeipurúva Paraguáipe omohogahoja hag̃uã akã kuarahy ha ky guive.
grn_175.jpg	Peteĩ kuimba'e omboyvóva pohã ñana peteĩ ka'a-paila rupi. Ko tembiapo ojejapóvo oñembojapy umi yvyra ha yvoty oñembohesãva tererépe g̃uarã. Oĩ hína yuyera-rendápe, tava mbytepe.
grn_176.jpg	Peteĩ tupao morotĩ oĩva Paraguái retãme. Ko tenderness ningo ha'e peteĩ tenda marangatúva ha ojekuaáva ñande reko guaraníme.
grn_177.jpg	Peteĩ tupão yvyra ra'anga, orekóva yvytu ha tetã Paraguái reko. Ko tenda ohechauka pe jerovia ha pe mba'eporã ojejapo va'ekue yma.
grn_178.jpg	Tapichakuéra oguatávo kavaju'ári peteĩ táva michĩva renondépe. Ko mba'e ha'e tekoporã Paraguáipe, ojeipurúva oñemohenda hag̃uã ha oñembopopy heta tapichakuéra ndive.
grn_179.jpg	Jesuíta rembiapokue ymaguare ojejapóva ita pytã-gui. Ko'ã ruina ohechauka ñande rapo ha ñane retã rembiasakue.
